ImageId,Label
420,1
421,1
422,1
423,0
424,0
425,0
426,1
427,3
428,1
429,1
430,4
431,1
432,1
433,0
434,0
435,4
436,4
437,0
438,0
439,4
440,4
441,4
442,1
443,1
444,0
445,4
446,4
447,1
448,4
449,3
450,4
451,1
452,1
453,4
454,4
455,3
456,1
457,0
458,1
459,0
460,3
461,1
462,0
463,4
464,1
465,3
466,1
467,1
468,1
469,4
470,1
471,1
472,0
473,4
474,1
475,1
476,1
477,4
478,4
479,4
480,1
481,3
482,0
483,1
484,3
485,4
486,4
487,0
488,4
489,4
490,1
491,4
492,4
493,0
494,4
495,4
496,1
497,1
498,3
499,0
500,4
501,3
502,1
503,1
504,1
505,4
506,4
507,0
508,4
509,1
510,0
511,4
512,1
513,3
514,0
515,4
516,1
517,1
518,1
519,0
520,3
521,4
522,1
523,4
524,3
525,4
526,1
527,1
528,0
529,4
530,4
531,1
532,4
533,1
534,4
535,1
536,0
537,1
538,4
539,4
540,4
541,1
542,1
543,3
544,0
545,4
546,0
547,0
548,4
549,0
550,4
551,1
552,3
553,4
554,4
555,4
556,4
557,1
558,1
559,4
560,4
561,1
562,4
563,4
564,3
565,3
566,4
567,4
568,4
569,4
570,0
571,0
572,4
573,4
574,1
575,0
576,1
577,1
578,1
579,3
580,4
581,4
582,4
583,4
584,4
585,4
586,4
587,1
588,0
589,1
590,4
591,1
592,4
593,1
594,0
595,4
596,0
597,0
598,1
599,3
600,3
601,1
602,4
603,4
604,3
605,4
606,0
607,4
608,4
609,0
610,0
611,4
612,0
613,4
614,4
615,3
616,4
617,4
618,1
619,1
620,0
621,1
622,1
623,4
624,1
625,4
626,0
627,3
628,4
629,0
630,1
631,4
632,4
633,0
634,0
635,0
636,4
637,1
638,1
639,1
640,0
641,0
642,3
643,1
644,1
645,1
646,1
647,4
648,3
649,4
650,3
651,1
652,3
653,0
654,0
655,4
656,1
657,1
658,0
659,3
660,1
661,3
662,1
663,3
664,3
665,0
666,0
667,1
668,0
669,3
670,3
671,0
672,1
673,0
674,3
675,4
676,0
677,1
678,1
679,0
680,1
681,1
682,4
683,4
684,1
685,1
686,3
687,1
688,3
689,4
690,0
691,1
692,1
693,4
694,0
695,1
696,3
697,1
698,1
699,1
700,1
701,4
702,3
703,3
704,1
705,4
706,1
707,4
708,1
709,4
710,4
711,4
712,3
713,4
714,4
715,1
716,3
717,4
718,0
719,4
720,4
721,1
722,3
723,4
724,1
725,4
726,0
727,4
728,3
729,1
730,1
731,4
732,1
733,1
734,1
735,3
736,0
737,0
738,0
739,0
740,0
741,3
742,1
743,4
744,0
745,0
746,4
747,0
748,4
749,1
750,4
751,1
752,3
753,0
754,1
755,4
756,1
757,0
758,4
759,1
760,4
761,1
762,3
763,0
764,4
765,4
766,4
767,1
768,1
769,1
770,1
771,3
772,4
773,1
774,4
775,4
776,0
777,1
778,4
779,0
780,4
781,4
782,0
783,4
784,1
785,1
786,1
787,0
788,1
789,1
790,3
791,4
792,4
793,1
794,1
795,0
796,4
797,3
798,4
799,1
800,3
801,4
802,4
803,1
804,3
805,1
806,0
807,1
808,4
809,1
810,3
811,4
812,4
813,3
814,0
815,4
816,3
817,1
818,1
819,1
820,4
821,0
822,4
823,4
824,0
825,3
826,4
827,4
828,4
829,4
830,1
831,1
832,3
833,4
834,1
835,4
836,1
837,3
838,3
839,0
840,1
841,4
842,1
843,1
844,0
845,1
846,3
847,1
848,0
849,1
850,0
851,4
852,4
853,0
854,3
855,4
856,4
857,1
858,0
859,1
860,4
861,0
862,1
863,4
864,4
865,4
866,1
867,4
868,4
869,1
870,4
871,1
872,4
873,0
874,1
875,3
876,4
877,1
878,1
879,4
880,4
881,4
882,1
883,1
884,0
885,1
886,1
887,4
888,1
889,3
890,0
891,4
892,1
893,0
894,0
895,4
896,0
897,1
898,0
899,4
900,1
901,1
902,0
903,0
904,4
905,3
906,1
907,0
908,1
909,3
910,4
911,0
912,4
913,3
914,1
915,1
916,0
917,4
918,3
919,4
920,4
921,4
922,4
923,4
924,4
925,1
926,4
927,1
928,4
929,3
930,1
931,4
932,4
933,3
934,4
935,0
936,4
937,3
938,0
939,1
940,1
941,1
942,4
943,1
944,4
945,4
946,4
947,0
948,4
949,4
950,1
951,4
952,1
953,0
954,1
955,1
956,1
957,4
958,4
959,0
960,4
961,1
962,1
963,4
964,1
965,0
966,1
967,3
968,0
969,1
970,4
971,3
972,0
973,0
974,4
975,0
976,1
977,0
978,4
979,3
980,3
981,4
982,0
983,1
984,1
985,4
986,1
987,4
988,0
989,1
990,4
991,1
992,1
993,3
994,3
995,0
996,1
997,1
998,0
999,0
1000,3
1001,4
1002,4
1003,0
1004,0
1005,4
1006,0
1007,1
1008,1
1009,0
1010,0
1011,1
1012,4
1013,4
1014,1
1015,4
1016,4
1017,3
1018,0
1019,4
1020,1
1021,1
1022,1
1023,1
1024,4
1025,4
1026,4
1027,4
1028,3
1029,0
1030,1
1031,3
1032,4
1033,4
1034,4
1035,3
1036,1
1037,1
1038,1
1039,1
1040,0
1041,1
1042,3
1043,0
1044,3
1045,1
1046,3
1047,4
1048,3
1049,3
1050,1
1051,0
1052,1
1053,1
1054,4
1055,1
1056,1
1057,4
1058,4
1059,4
1060,4
1061,4
1062,1
1063,3
1064,3
1065,1
1066,1
1067,0
1068,4
1069,3
1070,4
1071,3
1072,1
1073,3
1074,0
1075,4
1076,4
1077,4
1078,0
1079,4
1080,4
1081,1
1082,0
1083,4
1084,1
1085,1
1086,3
1087,1
1088,4
1089,1
1090,0
1091,0
1092,1
1093,4
1094,4
1095,4
1096,3
1097,1
1098,0
1099,1
1100,3
1101,3
1102,0
1103,1
1104,1
1105,0
1106,3
1107,1
1108,3
1109,4
1110,1
1111,4
1112,0
1113,1
1114,4
1115,1
1116,0
1117,1
1118,4
1119,1
1120,0
1121,3
1122,0
1123,0
1124,0
1125,1
1126,3
1127,1
1128,4
1129,0
1130,1
1131,1
1132,1
1133,1
1134,4
1135,3
1136,4
1137,4
1138,4
1139,0
1140,1
1141,3
1142,0
1143,1
1144,4
1145,0
1146,0
1147,1
1148,0
1149,1
1150,3
1151,4
1152,4
1153,4
1154,4
1155,1
1156,3
1157,4
1158,3
1159,1
1160,1
1161,1
1162,4
1163,1
1164,0
1165,3
1166,0
1167,1
1168,3
1169,4
1170,0
1171,3
1172,0
1173,0
1174,3
1175,1
1176,0
1177,3
1178,4
1179,4
1180,1
1181,4
1182,1
1183,0
1184,0
1185,3
1186,4
1187,4
1188,1
1189,4
1190,0
1191,0
1192,4
1193,1
1194,4
1195,3
1196,3
1197,1
1198,1
1199,1
1200,1
1201,1
1202,0
1203,1
1204,1
1205,1
1206,4
1207,1
1208,4
1209,3
1210,0
1211,1
1212,1
1213,0
1214,3
1215,4
1216,4
1217,1
1218,4
1219,0
1220,4
1221,1
1222,3
1223,0
1224,3
1225,4
1226,1
1227,4
1228,3
1229,3
1230,4
1231,0
1232,4
1233,4
1234,0
1235,1
1236,1
1237,0
1238,3
1239,4
1240,4
1241,1
1242,4
1243,1
1244,4
1245,1
1246,4
1247,4
1248,1
1249,0
1250,3
1251,1
1252,1
1253,4
1254,1
1255,4
1256,4
1257,3
1258,1
1259,3
1260,0
1261,4
1262,1
1263,0
1264,0
1265,1
1266,1
1267,4
1268,3
1269,1
1270,1
1271,1
1272,4
1273,4
1274,4
1275,1
1276,0
1277,4
1278,3
1279,0
1280,4
1281,0
1282,4
1283,1
1284,4
1285,0
1286,3
1287,0
1288,3
1289,1
1290,3
1291,4
1292,0
1293,1
1294,3
1295,1
1296,0
1297,0
1298,4
1299,3
1300,0
1301,3
1302,1
1303,1
1304,0
1305,3
1306,4
1307,3
1308,4
1309,0
1310,1
1311,4
1312,1
1313,4
1314,3
1315,1
1316,3
1317,4
1318,1
1319,4
1320,4
1321,4
1322,1
1323,1
1324,4
1325,0
1326,4
1327,1
1328,4
1329,0
1330,4
1331,3
1332,4
1333,3
1334,1
1335,4
1336,4
1337,4
1338,1
1339,0
1340,3
1341,0
1342,3
1343,4
1344,0
1345,1
1346,4
1347,1
1348,4
1349,1
1350,0
1351,1
1352,1
1353,1
1354,4
1355,4
1356,0
1357,3
1358,4
1359,1
1360,4
1361,0
1362,1
1363,4
1364,3
1365,0
1366,1
1367,4
1368,4
1369,0
1370,4
1371,3
1372,4
1373,1
1374,1
1375,0
1376,4
1377,3
1378,1
1379,1
1380,3
1381,1
1382,3
1383,4
1384,4
1385,1
1386,3
1387,1
1388,4
1389,0
1390,0
1391,1
1392,1
1393,0
1394,4
1395,4
1396,3
1397,4
1398,0
1399,4
1400,4
1401,4
1402,4
1403,1
1404,0
1405,1
1406,4
1407,1
1408,3
1409,1
1410,1
1411,1
1412,1
1413,1
1414,4
1415,0
1416,1
1417,4
1418,1
1419,0
1420,1
1421,4
1422,0
1423,1
1424,1
1425,3
1426,4
1427,0
1428,1
1429,0
1430,1
1431,1
1432,1
1433,3
1434,3
1435,4
1436,0
1437,4
1438,3
1439,1
1440,0
1441,4
1442,1
1443,0
1444,0
1445,1
1446,4
1447,0
1448,4
1449,1
1450,4
1451,4
1452,3
1453,0
1454,0
1455,0
1456,0
1457,4
1458,1
1459,0
1460,1
1461,4
1462,3
1463,1
1464,1
1465,3
1466,4
1467,0
1468,4
1469,4
1470,1
1471,1
1472,4
1473,4
1474,0
1475,1
1476,4
1477,1
1478,1
1479,1
1480,3
1481,0
1482,4
1483,4
1484,4
1485,1
1486,1
1487,1
1488,0
1489,4
1490,1
1491,0
1492,4
1493,4
1494,0
1495,1
1496,4
1497,1
1498,1
1499,3
1500,1
1501,4
1502,3
1503,4
1504,1
1505,1
1506,3
1507,4
1508,1
1509,1
1510,1
1511,0
1512,4
1513,1
1514,4
1515,1
1516,3
1517,3
1518,3
1519,4
1520,1
1521,0
1522,1
1523,4
1524,1
1525,3
1526,4
1527,3
1528,1
1529,0
1530,4
1531,1
1532,3
1533,4
1534,3
1535,1
1536,1
1537,0
1538,0
1539,0
1540,4
1541,0
1542,1
1543,0
1544,3
1545,4
1546,3
1547,1
1548,4
1549,1
1550,3
1551,0
1552,4
1553,1
1554,0
1555,0
1556,4
1557,0
1558,0
1559,4
1560,4
1561,1
1562,1
1563,4
1564,0
1565,4
1566,1
1567,3
1568,1
1569,1
1570,4
1571,4
1572,4
1573,4
1574,4
1575,0
1576,1
1577,1
1578,1
1579,4
1580,3
1581,1
1582,4
1583,4
1584,4
1585,0
1586,3
1587,3
1588,0
1589,1
1590,4
1591,0
1592,3
1593,4
1594,1
1595,0
1596,1
1597,1
1598,0
1599,1
1600,4
1601,0
1602,4
1603,1
1604,0
1605,1
1606,4
1607,1
1608,1
1609,1
1610,3
1611,0
1612,4
1613,4
1614,0
1615,0
1616,1
1617,0
1618,1
1619,4
1620,1
1621,0
1622,0
1623,3
1624,0
1625,0
1626,1
1627,1
1628,1
1629,4
1630,3
1631,1
1632,0
1633,1
1634,1
1635,4
1636,4
1637,4
1638,1
1639,3
1640,3
1641,3
1642,0
1643,3
1644,3
1645,1
1646,1
1647,1
1648,4
1649,4
1650,0
1651,0
1652,4
1653,3
1654,1
1655,4
1656,0
1657,1
1658,1
1659,0
1660,1
1661,1
1662,4
1663,1
1664,1
1665,3
1666,0
1667,1
1668,4
1669,4
1670,4
1671,0
1672,3
1673,0
1674,1
1675,4
1676,4
1677,1
1678,4
1679,1
1680,0
1681,3
1682,1
1683,0
1684,3
1685,4
1686,3
1687,3
1688,1
1689,1
1690,1
1691,0
1692,0
1693,4
1694,4
1695,1
1696,0
1697,1
1698,4
1699,4
1700,3
1701,1
1702,4
1703,1
1704,1
1705,1
1706,0
1707,0
1708,4
1709,3
1710,3
1711,0
1712,1
1713,1
1714,0
1715,1
1716,1
1717,0
1718,4
1719,0
1720,4
1721,1
1722,3
1723,3
1724,0
1725,1
1726,1
1727,4
1728,4
1729,0
1730,1
1731,1
1732,1
1733,1
1734,3
1735,4
1736,0
1737,4
1738,4
1739,3
1740,4
1741,0
1742,4
1743,1
1744,4
1745,0
1746,1
1747,1
1748,4
1749,4
1750,4
1751,1
1752,4
1753,0
1754,4
1755,4
1756,1
1757,3
1758,3
1759,1
1760,4
1761,4
1762,0
1763,3
1764,4
1765,3
1766,0
1767,4
1768,0
1769,1
1770,1
1771,0
1772,1
1773,4
1774,0
1775,1
1776,3
1777,1
1778,0
1779,1
1780,4
1781,4
1782,0
1783,1
1784,4
1785,0
1786,3
1787,0
1788,1
1789,0
1790,0
1791,3
1792,4
1793,3
1794,4
1795,3
1796,1
1797,0
1798,4
1799,1
1800,1
1801,3
1802,1
1803,1
1804,4
1805,1
1806,4
1807,4
1808,0
1809,1
1810,4
1811,1
1812,4
1813,4
1814,4
1815,4
1816,4
1817,0
1818,4
1819,3
1820,1
1821,4
1822,1
1823,4
1824,4
1825,4
1826,0
1827,1
1828,4
1829,1
1830,3
1831,1
1832,4
1833,1
1834,3
1835,1
1836,1
1837,1
1838,3
1839,0
1840,1
1841,0
1842,3
1843,1
1844,4
1845,3
1846,3
1847,1
1848,1
1849,4
1850,4
1851,3
1852,0
1853,4
1854,3
1855,4
1856,1
1857,4
1858,1
1859,1
1860,4
1861,0
1862,1
1863,0
1864,0
1865,4
1866,4
1867,4
1868,4
1869,1
1870,1
1871,1
1872,1
1873,1
1874,3
1875,1
1876,4
1877,0
1878,3
1879,0
1880,3
1881,1
1882,3
1883,1
1884,4
1885,4
1886,0
1887,1
1888,1
1889,0
1890,1
1891,0
1892,1
1893,4
1894,1
1895,3
1896,0
1897,0
1898,3
1899,1
1900,0
1901,0
1902,0
1903,1
1904,0
1905,0
1906,0
1907,3
1908,1
1909,1
1910,3
1911,0
1912,1
1913,4
1914,3
1915,4
1916,4
1917,1
1918,4
1919,4
1920,1
1921,0
1922,1
1923,3
1924,0
1925,1
1926,0
1927,1
1928,3
1929,4
1930,1
1931,1
1932,3
1933,1
1934,1
1935,0
1936,4
1937,4
1938,0
1939,1
1940,3
1941,1
1942,0
1943,4
1944,1
1945,1
1946,3
1947,4
1948,0
1949,1
1950,0
1951,0
1952,4
1953,1
1954,4
1955,4
1956,3
1957,3
1958,4
1959,4
1960,4
1961,1
1962,4
1963,3
1964,0
1965,4
1966,4
1967,4
1968,4
1969,0
1970,0
1971,3
1972,0
1973,4
1974,1
1975,1
1976,4
1977,0
1978,4
1979,0
1980,0
1981,4
1982,1
1983,3
1984,4
1985,1
1986,0
1987,0
1988,1
1989,0
1990,1
1991,0
1992,0
1993,1
1994,0
1995,1
1996,4
1997,4
1998,4
1999,1
2000,0
2001,4
2002,0
2003,3
2004,4
2005,0
2006,1
2007,0
2008,1
2009,0
2010,4
2011,1
2012,1
2013,1
2014,0
2015,4
2016,4
2017,4
2018,1
2019,1
2020,4
2021,1
2022,1
2023,1
2024,1
2025,0
2026,4
2027,4
2028,0
2029,3
2030,3
2031,4
2032,4
2033,4
2034,0
2035,0
2036,1
2037,4
2038,1
2039,4
2040,4
2041,3
2042,4
2043,4
2044,0
2045,0
2046,1
2047,1
2048,1
2049,0
2050,3
2051,0
2052,4
2053,0
2054,1
2055,4
2056,0
2057,1
2058,4
2059,0
2060,1
2061,1
2062,0
2063,0
2064,0
2065,1
2066,3
2067,4
2068,0
2069,3
2070,0
2071,3
2072,3
2073,0
2074,1
2075,4
2076,1
2077,1
2078,4
2079,4
2080,0
2081,4
2082,4
2083,3
2084,4
2085,1
2086,4
2087,1
2088,4
2089,4
2090,4
2091,0
2092,1
2093,4
2094,4
2095,1
2096,4
2097,3
2098,1
2099,0
2100,1
2101,1
2102,4
2103,1
2104,4
2105,0
2106,4
2107,4
2108,4
2109,0
2110,3
2111,4
2112,4
2113,1
2114,0
2115,4
2116,1
2117,0
2118,1
2119,4
2120,1
2121,1
2122,0
2123,0
2124,4
2125,4
2126,4
2127,0
2128,0
2129,3
2130,4
2131,1
2132,4
2133,1
2134,0
2135,1
2136,4
2137,1
2138,1
2139,1
2140,1
2141,4
2142,0
2143,4
2144,1
2145,0
2146,1
2147,1
2148,3
2149,1
2150,1
2151,1
2152,0
2153,4
2154,1
2155,1
2156,4
2157,0
2158,1
2159,1
2160,1
2161,1
2162,4
2163,0
2164,4
2165,0
2166,1
2167,0
2168,1
2169,1
2170,1
2171,4
2172,1
2173,0
2174,0
2175,4
2176,1
2177,3
2178,4
2179,1
2180,1
2181,1
2182,4
2183,1
2184,1
2185,4
2186,0
2187,1
2188,1
2189,1
2190,1
2191,4
2192,0
2193,1
2194,1
2195,4
2196,3
2197,4
2198,4
2199,4
2200,1
2201,4
2202,1
2203,1
2204,0
2205,4
2206,4
2207,4
2208,4
2209,4
2210,4
2211,0
2212,1
2213,1
2214,4
2215,1
2216,4
2217,1
2218,1
2219,4
2220,3
2221,3
2222,1
2223,0
2224,1
2225,4
2226,1
2227,4
2228,4
2229,4
2230,0
2231,1
2232,4
2233,0
2234,0
2235,4
2236,1
2237,4
2238,0
2239,1
2240,0
2241,0
2242,0
2243,4
2244,4
2245,0
2246,3
2247,4
2248,3
2249,1
2250,3
2251,0
2252,0
2253,4
2254,3
2255,1
2256,0
2257,1
2258,4
2259,4
2260,1
2261,0
2262,3
2263,1
2264,1
2265,1
2266,1
2267,1
2268,0
2269,1
2270,0
2271,4
2272,4
2273,3
2274,4
2275,1
2276,1
2277,0
2278,1
2279,1
2280,3
2281,1
2282,3
2283,0
2284,3
2285,1
2286,4
2287,0
2288,0
2289,1
2290,4
2291,0
2292,0
2293,4
2294,1
2295,3
2296,1
2297,0
2298,4
2299,3
2300,0
2301,0
2302,4
2303,4
2304,4
2305,1
2306,0
2307,3
2308,3
2309,1
2310,3
2311,0
2312,0
2313,0
2314,4
2315,4
2316,4
2317,0
2318,1
2319,1
2320,3
2321,4
2322,0
2323,0
2324,1
2325,1
2326,4
2327,3
2328,4
2329,1
2330,4
2331,1
2332,1
2333,1
2334,1
2335,1
2336,1
2337,0
2338,1
2339,0
2340,4
2341,4
2342,3
2343,0
2344,4
2345,1
2346,0
2347,4
2348,0
2349,4
2350,1
2351,0
2352,4
2353,1
2354,4
2355,0
2356,3
2357,1
2358,1
2359,1
2360,4
2361,4
2362,0
2363,1
2364,0
2365,3
2366,3
2367,4
2368,0
2369,1
2370,4
2371,4
2372,0
2373,4
2374,0
2375,4
2376,4
2377,1
2378,1
2379,1
2380,4
2381,3
2382,0
2383,1
2384,4
2385,4
2386,0
2387,3
2388,4
2389,1
2390,3
2391,0
2392,4
2393,1
2394,3
2395,1
2396,4
2397,1
2398,0
2399,4
2400,1
2401,4
2402,3
2403,1
2404,1
2405,1
2406,0
2407,4
2408,1
2409,0
2410,4
2411,4
2412,0
2413,0
2414,4
2415,1
2416,3
2417,1
2418,1
2419,3
2420,1
2421,0
2422,4
2423,4
2424,4
2425,1
2426,0
2427,1
2428,4
2429,1
2430,0
2431,0
2432,0
2433,4
2434,4
2435,1
2436,3
2437,4
2438,4
2439,4
2440,1
2441,4
2442,4
2443,1
2444,4
2445,0
2446,1
2447,3
2448,1
2449,4
2450,1
2451,4
2452,1
2453,4
2454,4
2455,4
2456,4
2457,4
2458,3
2459,3
2460,1
2461,3
2462,4
2463,0
2464,4
2465,0
2466,1
2467,1
2468,4
2469,3
2470,4
2471,0
2472,4
2473,4
2474,1
2475,3
2476,3
2477,3
2478,4
2479,4
2480,4
2481,1
2482,4
2483,1
2484,4
2485,4
2486,0
2487,4
2488,1
2489,1
2490,4
2491,1
2492,1
2493,0
2494,1
2495,4
2496,1
2497,1
2498,4
2499,1
2500,4
2501,4
2502,3
2503,0
2504,4
2505,3
2506,4
2507,1
2508,1
2509,1
2510,0
2511,1
2512,1
2513,4
2514,4
2515,3
2516,4
2517,0
2518,3
2519,1
2520,4
2521,1
2522,1
2523,1
2524,1
2525,4
2526,1
2527,4
2528,0
2529,0
2530,3
2531,4
2532,1
2533,4
2534,4
2535,0
2536,1
2537,0
2538,4
2539,3
2540,1
2541,3
2542,3
2543,1
2544,3
2545,1
2546,0
2547,4
2548,0
2549,3
2550,4
2551,4
2552,1
2553,4
2554,4
2555,0
2556,1
2557,1
2558,3
2559,3
2560,1
2561,0
2562,0
2563,4
2564,1
2565,4
2566,1
2567,4
2568,0
2569,4
2570,3
2571,1
2572,0
2573,4
2574,1
2575,4
2576,4
2577,3
2578,1
2579,1
2580,1
2581,3
2582,3
2583,1
2584,1
2585,0
2586,4
2587,3
2588,4
2589,0
2590,4
2591,0
2592,3
2593,1
2594,1
2595,0
2596,0
2597,1
2598,4
2599,0
2600,4
2601,1
2602,4
2603,1
2604,1
2605,1
2606,1
2607,4
2608,1
2609,4
2610,4
2611,3
2612,4
2613,3
2614,4
2615,4
2616,0
2617,4
2618,1
2619,0
2620,1
2621,4
2622,4
2623,3
2624,4
2625,0
2626,4
2627,1
2628,1
2629,4
2630,3
2631,0
2632,1
2633,3
2634,3
2635,0
2636,4
2637,3
2638,0
2639,0
2640,0
2641,1
2642,4
2643,3
2644,1
2645,0
2646,3
2647,0
2648,0
2649,3
2650,1
2651,1
2652,0
2653,4
2654,0
2655,1
2656,0
2657,1
2658,4
2659,1
2660,4
2661,0
2662,1
2663,3
2664,1
2665,3
2666,4
2667,1
2668,3
2669,3
2670,1
2671,3
2672,0
2673,4
2674,0
2675,4
2676,3
2677,4
2678,4
2679,4
2680,3
2681,3
2682,1
2683,1
2684,0
2685,0
2686,0
2687,1
2688,0
2689,0
2690,0
2691,1
2692,3
2693,1
2694,0
2695,1
2696,4
2697,1
2698,0
2699,4
2700,1
2701,3
2702,4
2703,1
2704,3
2705,0
2706,4
2707,3
2708,3
2709,4
2710,1
2711,4
2712,3
2713,4
2714,4
2715,1
2716,4
2717,1
2718,3
2719,1
2720,1
2721,0
2722,3
2723,4
2724,0
2725,1
2726,1
2727,3
2728,4
2729,0
2730,4
2731,1
2732,4
2733,1
2734,0
2735,1
2736,1
2737,4
2738,0
2739,1
2740,1
2741,4
2742,1
2743,4
2744,4
2745,0
2746,3
2747,0
2748,0
2749,4
2750,0
2751,4
2752,0
2753,0
2754,4
2755,0
2756,3
2757,1
2758,1
2759,4
2760,1
2761,1
2762,4
2763,4
2764,0
2765,3
2766,1
2767,0
2768,1
2769,1
2770,1
2771,1
2772,1
2773,4
2774,3
2775,0
2776,4
2777,4
2778,4
2779,4
2780,1
2781,3
2782,1
2783,4
2784,4
2785,1
2786,0
2787,1
2788,4
2789,3
2790,0
2791,0
2792,1
2793,4
2794,1
2795,1
2796,1
2797,1
2798,3
2799,4
2800,4
2801,1
2802,0
2803,4
2804,1
2805,1
2806,0
2807,4
2808,4
2809,4
2810,0
2811,0
2812,4
2813,4
2814,1
2815,3
2816,4
2817,1
2818,0
2819,4
2820,0
2821,1
2822,1
2823,0
2824,4
2825,1
2826,3
2827,1
2828,1
2829,4
2830,0
2831,1
2832,3
2833,4
2834,4
2835,3
2836,0
2837,0
2838,4
2839,0
2840,4
2841,4
2842,1
2843,4
2844,4
2845,1
2846,4
2847,1
2848,1
2849,1
2850,0
2851,4
2852,1
2853,0
2854,4
2855,1
2856,4
2857,3
2858,4
2859,4
2860,1
2861,4
2862,1
2863,4
2864,0
2865,1
2866,0
2867,3
2868,0
2869,1
2870,1
2871,1
2872,4
2873,4
2874,1
2875,4
2876,4
2877,4
2878,4
2879,1
2880,1
2881,0
2882,4
2883,1
2884,4
2885,1
2886,4
2887,1
2888,4
2889,4
2890,3
2891,0
2892,4
2893,4
2894,0
2895,3
2896,4
2897,1
2898,0
2899,4
2900,1
2901,0
2902,1
2903,1
2904,4
2905,0
2906,4
2907,1
2908,1
2909,4
2910,3
2911,4
2912,1
2913,1
2914,4
2915,0
2916,3
2917,1
2918,0
2919,1
2920,3
2921,1
2922,4
2923,0
2924,1
2925,4
2926,3
2927,4
2928,0
2929,0
2930,4
2931,1
2932,1
2933,3
2934,4
2935,4
2936,3
2937,3
2938,0
2939,4
2940,1
2941,1
2942,1
2943,1
2944,0
2945,4
2946,0
2947,1
2948,4
2949,0
2950,1
2951,4
2952,3
2953,0
2954,1
2955,4
2956,0
2957,4
2958,4
2959,4
2960,1
2961,0
2962,0
2963,0
2964,0
2965,4
2966,0
2967,1
2968,3
2969,0
2970,4
2971,4
2972,0
2973,0
2974,0
2975,1
2976,1
2977,4
2978,4
2979,1
2980,3
2981,4
2982,4
2983,3
2984,1
2985,0
2986,4
2987,0
2988,1
2989,1
2990,1
2991,0
2992,1
2993,1
2994,4
2995,0
2996,4
